FROMDATE,TODATE,DAYPART,NUM_CHANNEL_KEY,DAYPART1,NUM_CHANNEL_KEY1,REACH
20140907,20140913,NULL,242,6,316,12168
20140907,20140913,NULL,242,6,242,24985
20140907,20140913,NULL,242,6,230,6258
20140907,20140913,NULL,242,6,46,6124
20140907,20140913,NULL,242,7,316,8335
20140907,20140913,NULL,242,7,242,17482
20140907,20140913,NULL,242,7,230,6147
20140907,20140913,NULL,242,7,46,6480
20140907,20140913,NULL,242,8,316,6372
20140907,20140913,NULL,242,8,242,13188
20140907,20140913,NULL,242,8,230,4982
20140907,20140913,NULL,242,8,46,5717
20140907,20140913,NULL,242,9,316,4033
20140907,20140913,NULL,242,9,242,11770
20140907,20140913,NULL,242,9,230,3626
20140907,20140913,NULL,242,9,46,3425
20140907,20140913,NULL,242,10,316,2360
20140907,20140913,NULL,242,10,242,7141
20140907,20140913,NULL,242,10,230,1552
20140907,20140913,NULL,242,10,46,1578
20140907,20140913,NULL,242,11,316,29
20140907,20140913,NULL,242,11,242,135
20140907,20140913,NULL,242,11,230,5
20140907,20140913,NULL,242,11,46,26
20140907,20140913,NULL,230,1,316,4376
20140907,20140913,NULL,230,1,242,8241
20140907,20140913,NULL,230,1,230,2938
20140907,20140913,NULL,230,1,46,4946
20140907,20140913,NULL,230,2,316,6057
20140907,20140913,NULL,230,2,242,8202
20140907,20140913,NULL,230,2,230,4341
20140907,20140913,NULL,230,2,46,6533
20140907,20140913,NULL,230,3,316,8114
20140907,20140913,NULL,230,3,242,6410
20140907,20140913,NULL,230,3,230,6326
20140907,20140913,NULL,230,3,46,6490
20140907,20140913,NULL,230,4,316,8584
20140907,20140913,NULL,230,4,242,6394
20140907,20140913,NULL,230,4,230,14831
20140907,20140913,NULL,230,4,46,6110
20140907,20140913,NULL,230,5,316,8969
20140907,20140913,NULL,230,5,242,9293
20140907,20140913,NULL,230,5,230,26227
20140907,20140913,NULL,230,5,46,6005
20140907,20140913,NULL,230,6,316,7984
20140907,20140913,NULL,230,6,242,8105
20140907,20140913,NULL,230,6,230,12749
20140907,20140913,NULL,230,6,46,4663
20140907,20140913,NULL,230,7,316,5468
20140907,20140913,NULL,230,7,242,5945
20140907,20140913,NULL,230,7,230,7852
20140907,20140913,NULL,230,7,46,5030
20140907,20140913,NULL,230,8,316,4742
20140907,20140913,NULL,230,8,242,4614
20140907,20140913,NULL,230,8,230,5946
20140907,20140913,NULL,230,8,46,4544
20140907,20140913,NULL,230,9,316,2851
20140907,20140913,NULL,230,9,242,4438
20140907,20140913,NULL,230,9,230,4689
20140907,20140913,NULL,230,9,46,2350
20140907,20140913,NULL,230,10,316,1662
20140907,20140913,NULL,230,10,242,2829
20140907,20140913,NULL,230,10,230,2701
20140907,20140913,NULL,230,10,46,1393
20140907,20140913,NULL,230,11,316,31
20140907,20140913,NULL,230,11,242,21
20140907,20140913,NULL,230,11,230,27
20140907,20140913,NULL,230,11,46,29
20140907,20140913,NULL,46,1,316,4694
20140907,20140913,NULL,46,1,242,8484
20140907,20140913,NULL,46,1,230,1546
20140907,20140913,NULL,46,1,46,7505
20140907,20140913,NULL,46,2,316,5579
20140907,20140913,NULL,46,2,242,8241
20140907,20140913,NULL,46,2,230,2182
20140907,20140913,NULL,46,2,46,11882
20140907,20140913,NULL,46,3,316,7481
20140907,20140913,NULL,46,3,242,6321
20140907,20140913,NULL,46,3,230,2996
20140907,20140913,NULL,46,3,46,12859
20140907,20140913,NULL,46,4,316,8575
20140907,20140913,NULL,46,4,242,6112
20140907,20140913,NULL,46,4,230,4375
20140907,20140913,NULL,46,4,46,15340
20140907,20140913,NULL,46,5,316,8729
20140907,20140913,NULL,46,5,242,9340
20140907,20140913,NULL,46,5,230,6005
20140907,20140913,NULL,46,5,46,21744
20140907,20140913,NULL,46,6,316,8418
20140907,20140913,NULL,46,6,242,7953
20140907,20140913,NULL,46,6,230,4713
20140907,20140913,NULL,46,6,46,11454
20140907,20140913,NULL,46,7,316,5423
20140907,20140913,NULL,46,7,242,6162
20140907,20140913,NULL,46,7,230,4276
20140907,20140913,NULL,46,7,46,9416
20140907,20140913,NULL,46,8,316,4395
20140907,20140913,NULL,46,8,242,5480
20140907,20140913,NULL,46,8,230,3108
20140907,20140913,NULL,46,8,46,8463
20140907,20140913,NULL,46,9,316,2784
20140907,20140913,NULL,46,9,242,5276
20140907,20140913,NULL,46,9,230,2483
20140907,20140913,NULL,46,9,46,5173
20140907,20140913,NULL,46,10,316,1718
20140907,20140913,NULL,46,10,242,3381
20140907,20140913,NULL,46,10,230,1297
20140907,20140913,NULL,46,10,46,2636
20140907,20140913,NULL,46,11,316,45
20140907,20140913,NULL,46,11,242,105
20140907,20140913,NULL,46,11,230,30
20140907,20140913,NULL,46,11,46,7
20140907,20140913,NULL,316,1,316,10887
20140907,20140913,NULL,316,1,242,11767
20140907,20140913,NULL,316,1,230,2135
20140907,20140913,NULL,316,1,46,5995
20140907,20140913,NULL,316,2,316,13431
20140907,20140913,NULL,316,2,242,11418
20140907,20140913,NULL,316,2,230,2632
20140907,20140913,NULL,316,2,46,8527
20140907,20140913,NULL,316,3,316,18703
20140907,20140913,NULL,316,3,242,9267
20140907,20140913,NULL,316,3,230,3976
20140907,20140913,NULL,316,3,46,7888
20140907,20140913,NULL,316,4,316,22455
20140907,20140913,NULL,316,4,242,9390
20140907,20140913,NULL,316,4,230,5783
20140907,20140913,NULL,316,4,46,7441
20140907,20140913,NULL,316,5,316,27534
20140907,20140913,NULL,316,5,242,12168
20140907,20140913,NULL,316,5,230,7984
20140907,20140913,NULL,316,5,46,8418
20140907,20140913,NULL,316,6,316,33766
20140907,20140913,NULL,316,6,242,11359
20140907,20140913,NULL,316,6,230,6550
20140907,20140913,NULL,316,6,46,7165
20140907,20140913,NULL,316,7,316,17593
20140907,20140913,NULL,316,7,242,9459
20140907,20140913,NULL,316,7,230,6121
20140907,20140913,NULL,316,7,46,7137
20140907,20140913,NULL,316,8,316,13558
20140907,20140913,NULL,316,8,242,7984
20140907,20140913,NULL,316,8,230,4676
20140907,20140913,NULL,316,8,46,6238
20140907,20140913,NULL,316,9,316,8205
20140907,20140913,NULL,316,9,242,8595
20140907,20140913,NULL,316,9,230,3576
20140907,20140913,NULL,316,9,46,3428
20140907,20140913,NULL,316,10,316,5333
20140907,20140913,NULL,316,10,242,5934
20140907,20140913,NULL,316,10,230,2150
20140907,20140913,NULL,316,10,46,1857
20140907,20140913,NULL,316,11,316,73
20140907,20140913,NULL,316,11,242,98
20140907,20140913,NULL,316,11,230,42
20140907,20140913,NULL,316,11,46,7
20140907,20140913,NULL,242,1,316,5492
20140907,20140913,NULL,242,1,242,15992
20140907,20140913,NULL,242,1,230,2657
20140907,20140913,NULL,242,1,46,5780
20140907,20140913,NULL,242,2,316,7806
20140907,20140913,NULL,242,2,242,15926
20140907,20140913,NULL,242,2,230,3447
20140907,20140913,NULL,242,2,46,8633
20140907,20140913,NULL,242,3,316,10364
20140907,20140913,NULL,242,3,242,12920
20140907,20140913,NULL,242,3,230,4229
20140907,20140913,NULL,242,3,46,9117
20140907,20140913,NULL,242,4,316,11557
20140907,20140913,NULL,242,4,242,15079
20140907,20140913,NULL,242,4,230,6839
20140907,20140913,NULL,242,4,46,7901
20140907,20140913,NULL,242,5,316,12013
20140907,20140913,NULL,242,5,242,24985
20140907,20140913,NULL,242,5,230,8105
20140907,20140913,NULL,242,5,46,7953
20140907,20140913,NULL,242,6,316,11359
20140907,20140913,NULL,242,6,242,33307
20140907,20140913,NULL,242,6,230,6299
20140907,20140913,NULL,242,6,46,6178
20140907,20140913,NULL,242,7,316,8538
20140907,20140913,NULL,242,7,242,20234
20140907,20140913,NULL,242,7,230,5797
20140907,20140913,NULL,242,7,46,6568
20140907,20140913,NULL,242,8,316,6257
20140907,20140913,NULL,242,8,242,14734
20140907,20140913,NULL,242,8,230,4818
20140907,20140913,NULL,242,8,46,5837
20140907,20140913,NULL,242,9,316,3689
20140907,20140913,NULL,242,9,242,12365
20140907,20140913,NULL,242,9,230,3626
20140907,20140913,NULL,242,9,46,3769
20140907,20140913,NULL,242,10,316,2296
20140907,20140913,NULL,242,10,242,7530
20140907,20140913,NULL,242,10,230,1730
20140907,20140913,NULL,242,10,46,1949
20140907,20140913,NULL,242,11,316,58
20140907,20140913,NULL,242,11,242,152
20140907,20140913,NULL,242,11,230,36
20140907,20140913,NULL,242,11,46,31
20140907,20140913,NULL,230,1,316,3302
20140907,20140913,NULL,230,1,242,6255
20140907,20140913,NULL,230,1,230,2351
20140907,20140913,NULL,230,1,46,3655
20140907,20140913,NULL,230,2,316,3921
20140907,20140913,NULL,230,2,242,5990
20140907,20140913,NULL,230,2,230,3157
20140907,20140913,NULL,230,2,46,5129
20140907,20140913,NULL,230,3,316,5550
20140907,20140913,NULL,230,3,242,4685
20140907,20140913,NULL,230,3,230,4815
20140907,20140913,NULL,230,3,46,4991
20140907,20140913,NULL,230,4,316,5961
20140907,20140913,NULL,230,4,242,4528
20140907,20140913,NULL,230,4,230,8487
20140907,20140913,NULL,230,4,46,4634
20140907,20140913,NULL,230,5,316,6448
20140907,20140913,NULL,230,5,242,6258
20140907,20140913,NULL,230,5,230,12749
20140907,20140913,NULL,230,5,46,4713
20140907,20140913,NULL,230,6,316,6550
20140907,20140913,NULL,230,6,242,6299
20140907,20140913,NULL,230,6,230,18747
20140907,20140913,NULL,230,6,46,4428
20140907,20140913,NULL,230,7,316,3577
20140907,20140913,NULL,230,7,242,4406
20140907,20140913,NULL,230,7,230,9027
20140907,20140913,NULL,230,7,46,4044
20140907,20140913,NULL,230,8,316,3605
20140907,20140913,NULL,230,8,242,3956
20140907,20140913,NULL,230,8,230,6802
20140907,20140913,NULL,230,8,46,3930
20140907,20140913,NULL,230,9,316,2330
20140907,20140913,NULL,230,9,242,3613
20140907,20140913,NULL,230,9,230,4913
20140907,20140913,NULL,230,9,46,2139
20140907,20140913,NULL,230,10,316,1342
20140907,20140913,NULL,230,10,242,2412
20140907,20140913,NULL,230,10,230,2288
20140907,20140913,NULL,230,10,46,1252
20140907,20140913,NULL,230,11,316,40
20140907,20140913,NULL,230,11,242,45
20140907,20140913,NULL,230,11,230,22
20140907,20140913,NULL,230,11,46,29
20140907,20140913,NULL,46,1,316,3752
20140907,20140913,NULL,46,1,242,6305
20140907,20140913,NULL,46,1,230,1360
20140907,20140913,NULL,46,1,46,6084
20140907,20140913,NULL,46,2,316,4509
20140907,20140913,NULL,46,2,242,6119
20140907,20140913,NULL,46,2,230,1750
20140907,20140913,NULL,46,2,46,9008
20140907,20140913,NULL,46,3,316,5731
20140907,20140913,NULL,46,3,242,4849
20140907,20140913,NULL,46,3,230,2391
20140907,20140913,NULL,46,3,46,9072
20140907,20140913,NULL,46,4,316,6560
20140907,20140913,NULL,46,4,242,4661
20140907,20140913,NULL,46,4,230,3683
20140907,20140913,NULL,46,4,46,9995
20140907,20140913,NULL,46,5,316,6644
20140907,20140913,NULL,46,5,242,6124
20140907,20140913,NULL,46,5,230,4663
20140907,20140913,NULL,46,5,46,11454
20140907,20140913,NULL,46,6,316,7165
20140907,20140913,NULL,46,6,242,6178
20140907,20140913,NULL,46,6,230,4428
20140907,20140913,NULL,46,6,46,17397
20140907,20140913,NULL,46,7,316,4370
20140907,20140913,NULL,46,7,242,4877
20140907,20140913,NULL,46,7,230,3616
20140907,20140913,NULL,46,7,46,10632
20140907,20140913,NULL,46,8,316,3906
20140907,20140913,NULL,46,8,242,4448
20140907,20140913,NULL,46,8,230,2494
20140907,20140913,NULL,46,8,46,8814
20140907,20140913,NULL,46,9,316,2535
20140907,20140913,NULL,46,9,242,4522
20140907,20140913,NULL,46,9,230,2067
20140907,20140913,NULL,46,9,46,5396
20140907,20140913,NULL,46,10,316,1740
20140907,20140913,NULL,46,10,242,3338
20140907,20140913,NULL,46,10,230,1152
20140907,20140913,NULL,46,10,46,2752
20140907,20140913,NULL,46,11,316,39
20140907,20140913,NULL,46,11,242,44
20140907,20140913,NULL,46,11,230,39
20140907,20140913,NULL,46,11,46,29
20140907,20140913,NULL,316,1,316,7447
20140907,20140913,NULL,316,1,242,7968
20140907,20140913,NULL,316,1,230,1462
20140907,20140913,NULL,316,1,46,4113
20140907,20140913,NULL,316,2,316,9547
20140907,20140913,NULL,316,2,242,7381
20140907,20140913,NULL,316,2,230,1600
20140907,20140913,NULL,316,2,46,5779
20140907,20140913,NULL,316,3,316,12586
20140907,20140913,NULL,316,3,242,6359
20140907,20140913,NULL,316,3,230,2650
20140907,20140913,NULL,316,3,46,5299
20140907,20140913,NULL,316,4,316,14531
20140907,20140913,NULL,316,4,242,6221
20140907,20140913,NULL,316,4,230,3823
20140907,20140913,NULL,316,4,46,4745
20140907,20140913,NULL,316,5,316,16682
20140907,20140913,NULL,316,5,242,8335
20140907,20140913,NULL,316,5,230,5468
20140907,20140913,NULL,316,5,46,5423
20140907,20140913,NULL,316,6,316,17593
20140907,20140913,NULL,316,6,242,8538
20140907,20140913,NULL,316,6,230,3577
20140907,20140913,NULL,316,6,46,4370
20140907,20140913,NULL,316,7,316,23381
20140907,20140913,NULL,316,7,242,8638
20140907,20140913,NULL,316,7,230,4305
20140907,20140913,NULL,316,7,46,5816
20140907,20140913,NULL,316,8,316,14527
20140907,20140913,NULL,316,8,242,7021
20140907,20140913,NULL,316,8,230,3259
20140907,20140913,NULL,316,8,46,5098
20140907,20140913,NULL,316,9,316,8575
20140907,20140913,NULL,316,9,242,7351
20140907,20140913,NULL,316,9,230,2448
20140907,20140913,NULL,316,9,46,3110
20140907,20140913,NULL,316,10,316,5045
20140907,20140913,NULL,316,10,242,4976
20140907,20140913,NULL,316,10,230,1541
20140907,20140913,NULL,316,10,46,1586
20140907,20140913,NULL,316,11,316,62
20140907,20140913,NULL,316,11,242,38
20140907,20140913,NULL,316,11,230,42
20140907,20140913,NULL,316,11,46,22
20140907,20140913,NULL,242,1,316,4809
20140907,20140913,NULL,242,1,242,12801
20140907,20140913,NULL,242,1,230,1831
20140907,20140913,NULL,242,1,46,4614
20140907,20140913,NULL,242,2,316,6261
20140907,20140913,NULL,242,2,242,12804
20140907,20140913,NULL,242,2,230,2355
20140907,20140913,NULL,242,2,46,6806
20140907,20140913,NULL,242,3,316,8046
20140907,20140913,NULL,242,3,242,10773
20140907,20140913,NULL,242,3,230,3183
20140907,20140913,NULL,242,3,46,7137
20140907,20140913,NULL,242,4,316,9280
20140907,20140913,NULL,242,4,242,11679
20140907,20140913,NULL,242,4,230,4822
20140907,20140913,NULL,242,4,46,5852
20140907,20140913,NULL,242,5,316,9447
20140907,20140913,NULL,242,5,242,17482
20140907,20140913,NULL,242,5,230,5945
20140907,20140913,NULL,242,5,46,6162
20140907,20140913,NULL,242,6,316,9459
20140907,20140913,NULL,242,6,242,20234
20140907,20140913,NULL,242,6,230,4406
20140907,20140913,NULL,242,6,46,4877
20140907,20140913,NULL,242,7,316,8638
20140907,20140913,NULL,242,7,242,26944
20140907,20140913,NULL,242,7,230,4348
20140907,20140913,NULL,242,7,46,6324
20140907,20140913,NULL,242,8,316,6705
20140907,20140913,NULL,242,8,242,16681
20140907,20140913,NULL,242,8,230,3551
20140907,20140913,NULL,242,8,46,5785
20140907,20140913,NULL,242,9,316,4238
20140907,20140913,NULL,242,9,242,14107
20140907,20140913,NULL,242,9,230,2857
20140907,20140913,NULL,242,9,46,3634
20140907,20140913,NULL,242,10,316,2660
20140907,20140913,NULL,242,10,242,8664
20140907,20140913,NULL,242,10,230,1453
20140907,20140913,NULL,242,10,46,1956
20140907,20140913,NULL,242,11,316,75
20140907,20140913,NULL,242,11,242,160
20140907,20140913,NULL,242,11,230,36
20140907,20140913,NULL,242,11,46,26
20140907,20140913,NULL,230,1,316,2780
20140907,20140913,NULL,230,1,242,4921
20140907,20140913,NULL,230,1,230,2347
20140907,20140913,NULL,230,1,46,3198
20140907,20140913,NULL,230,2,316,3647
20140907,20140913,NULL,230,2,242,5014
20140907,20140913,NULL,230,2,230,2965
20140907,20140913,NULL,230,2,46,4636
20140907,20140913,NULL,230,3,316,5180
20140907,20140913,NULL,230,3,242,3723
20140907,20140913,NULL,230,3,230,3745
20140907,20140913,NULL,230,3,46,4453
20140907,20140913,NULL,230,4,316,5574
20140907,20140913,NULL,230,4,242,3869
20140907,20140913,NULL,230,4,230,5265
20140907,20140913,NULL,230,4,46,4047
20140907,20140913,NULL,230,5,316,5905
20140907,20140913,NULL,230,5,242,6147
20140907,20140913,NULL,230,5,230,7852
20140907,20140913,NULL,230,5,46,4276
20140907,20140913,NULL,230,6,316,6121
20140907,20140913,NULL,230,6,242,5797
20140907,20140913,NULL,230,6,230,9027
20140907,20140913,NULL,230,6,46,3616
20140907,20140913,NULL,230,7,316,4305
20140907,20140913,NULL,230,7,242,4348
20140907,20140913,NULL,230,7,230,17789
20140907,20140913,NULL,230,7,46,4119
20140907,20140913,NULL,230,8,316,4311
20140907,20140913,NULL,230,8,242,4155
20140907,20140913,NULL,230,8,230,11649
20140907,20140913,NULL,230,8,46,4086
20140907,20140913,NULL,230,9,316,3276
20140907,20140913,NULL,230,9,242,3919
20140907,20140913,NULL,230,9,230,7324
20140907,20140913,NULL,230,9,46,2245
20140907,20140913,NULL,230,10,316,2035
20140907,20140913,NULL,230,10,242,2609
20140907,20140913,NULL,230,10,230,2896
20140907,20140913,NULL,230,10,46,1523
20140907,20140913,NULL,230,11,316,24
20140907,20140913,NULL,230,11,242,15
20140907,20140913,NULL,230,11,230,46
20140907,20140913,NULL,230,11,46,0
20140907,20140913,NULL,46,1,316,3274
20140907,20140913,NULL,46,1,242,6705
20140907,20140913,NULL,46,1,230,1089
20140907,20140913,NULL,46,1,46,6134
20140907,20140913,NULL,46,2,316,4191
20140907,20140913,NULL,46,2,242,6301
20140907,20140913,NULL,46,2,230,1540
20140907,20140913,NULL,46,2,46,8784
20140907,20140913,NULL,46,3,316,5580
20140907,20140913,NULL,46,3,242,4917
20140907,20140913,NULL,46,3,230,2306
20140907,20140913,NULL,46,3,46,9238
20140907,20140913,NULL,46,4,316,6405
20140907,20140913,NULL,46,4,242,4940
20140907,20140913,NULL,46,4,230,3702
20140907,20140913,NULL,46,4,46,9198
20140907,20140913,NULL,46,5,316,6614
20140907,20140913,NULL,46,5,242,6480
20140907,20140913,NULL,46,5,230,5030
20140907,20140913,NULL,46,5,46,9416
20140907,20140913,NULL,46,6,316,7137
20140907,20140913,NULL,46,6,242,6568
20140907,20140913,NULL,46,6,230,4044
20140907,20140913,NULL,46,6,46,10632
20140907,20140913,NULL,46,7,316,5816
20140907,20140913,NULL,46,7,242,6324
20140907,20140913,NULL,46,7,230,4119
20140907,20140913,NULL,46,7,46,18857
20140907,20140913,NULL,46,8,316,5230
20140907,20140913,NULL,46,8,242,5933
20140907,20140913,NULL,46,8,230,3157
20140907,20140913,NULL,46,8,46,13066
20140907,20140913,NULL,46,9,316,3204
20140907,20140913,NULL,46,9,242,6127
20140907,20140913,NULL,46,9,230,2357
20140907,20140913,NULL,46,9,46,7317
20140907,20140913,NULL,46,10,316,2244
20140907,20140913,NULL,46,10,242,4520
20140907,20140913,NULL,46,10,230,1343
20140907,20140913,NULL,46,10,46,3382
20140907,20140913,NULL,46,11,316,23
20140907,20140913,NULL,46,11,242,35
20140907,20140913,NULL,46,11,230,39
20140907,20140913,NULL,46,11,46,29
20140907,20140913,NULL,316,1,316,6634
20140907,20140913,NULL,316,1,242,6788
20140907,20140913,NULL,316,1,230,1121
20140907,20140913,NULL,316,1,46,3600
20140907,20140913,NULL,316,2,316,7990
20140907,20140913,NULL,316,2,242,6317
20140907,20140913,NULL,316,2,230,1375
20140907,20140913,NULL,316,2,46,4750
20140907,20140913,NULL,316,3,316,10580
20140907,20140913,NULL,316,3,242,5277
20140907,20140913,NULL,316,3,230,2297
20140907,20140913,NULL,316,3,46,4531
20140907,20140913,NULL,316,4,316,12096
20140907,20140913,NULL,316,4,242,5162
20140907,20140913,NULL,316,4,230,3225
20140907,20140913,NULL,316,4,46,4071
20140907,20140913,NULL,316,5,316,13650
20140907,20140913,NULL,316,5,242,6372
20140907,20140913,NULL,316,5,230,4742
20140907,20140913,NULL,316,5,46,4395
20140907,20140913,NULL,316,6,316,13558
20140907,20140913,NULL,316,6,242,6257
20140907,20140913,NULL,316,6,230,3605
20140907,20140913,NULL,316,6,46,3906
20140907,20140913,NULL,316,7,316,14527
20140907,20140913,NULL,316,7,242,6705
20140907,20140913,NULL,316,7,230,4311
20140907,20140913,NULL,316,7,46,5230
20140907,20140913,NULL,316,8,316,20624
20140907,20140913,NULL,316,8,242,6545
20140907,20140913,NULL,316,8,230,4020
20140907,20140913,NULL,316,8,46,5368
20140907,20140913,NULL,316,9,316,10034
20140907,20140913,NULL,316,9,242,7675
20140907,20140913,NULL,316,9,230,3187
20140907,20140913,NULL,316,9,46,3552
20140907,20140913,NULL,316,10,316,5649
20140907,20140913,NULL,316,10,242,5420
20140907,20140913,NULL,316,10,230,1647
20140907,20140913,NULL,316,10,46,1864
20140907,20140913,NULL,316,11,316,65
20140907,20140913,NULL,316,11,242,91
20140907,20140913,NULL,316,11,230,42
20140907,20140913,NULL,316,11,46,7
20140907,20140913,NULL,242,1,316,4188
20140907,20140913,NULL,242,1,242,10517
20140907,20140913,NULL,242,1,230,1487
20140907,20140913,NULL,242,1,46,3803
20140907,20140913,NULL,242,2,316,4893
20140907,20140913,NULL,242,2,242,10419
20140907,20140913,NULL,242,2,230,1726
20140907,20140913,NULL,242,2,46,5779
20140907,20140913,NULL,242,3,316,6586
20140907,20140913,NULL,242,3,242,9194
20140907,20140913,NULL,242,3,230,2696
